Ohthere -> ohthere
sæde -> sæd
his -> hit
hlaforde -> None
Ælfrede -> ælfred
cyninge -> cyninge
þæt -> þæt
he -> he
ealra -> eall
Norðmonna -> norþmann
norþmest -> norþ
bude
He -> None
cwæð -> cweðan
þæt -> þæt
he -> he
bude -> bēodan
on -> on
þæm -> þæm
lande -> land
norþweardum -> norþeweard
wiþ -> wiþ
þa -> þu
Westsæ
He -> None
sæde -> sæd
þeah -> þiċġan
þæt -> þæt
þæt -> þæt
land -> land
sie -> None
swiþe -> swiþe
lang -> lang
norþ -> norþ
þonan
ac -> None
hit -> hit
is -> wesan
eal -> eal
weste -> weste
buton -> butan
on -> on
feawum -> feawa
stowum -> None
styccemælum -> styccemælum
wiciað -> wician
Finnas -> finn
on -> on
huntoðe -> huntaþ
on -> on
wintra -> wintra
& -> None
on -> on
sumera -> sumer
on -> on
fiscaþe -> fiscaþ
be -> be
þære -> þære
sæ
He -> None
sæde -> sæd
þæt -> þæt
he -> he
æt -> æt
sumum -> sum
cirre -> cyrr
wolde -> willan
fandian -> fandian
hu -> hu
longe -> long
þæt -> þæt
land -> land
norþryhte -> norþrihte
læge -> None
oþþe -> oþþe
hwæðer -> hwæðer
ænig -> ænig
mon -> mann
be -> be
norðan -> norþan
þæm -> þæm
westenne -> westen
bude
Þa -> None
for -> for
he -> he
norþryhte -> norþrihte
be -> be
þæm -> þæm
lande -> land
let -> lettan
him -> him
ealne -> eall
weg -> wegan
þæt -> þæt
weste -> weste
land -> land
on -> on
ðæt -> þæt
steorbord -> steorbord
& -> None
þa -> þu
widsæ -> widsæ
on -> on
ðæt -> þæt
bæcbord -> bæcbord
þrie -> þrie
dagas
Þa -> None
wæs -> wesan
he -> he
swa -> swa
feor -> feor
norþ -> norþ
swa -> swa
þa -> þu
hwælhuntan -> hwælhunta
firrest -> feor
faraþ
Þa -> None
for -> for
he -> he
þa -> þu
giet -> git
norþryhte -> norþrihte
swa -> swa
feor -> feor
swa -> swa
he -> he
meahte -> magan
on -> on
þæm -> þæm
oþrum -> oþrum
þrim -> þri
dagum -> dæġ
gesiglan
Þa -> None
beag -> None
þæt -> þæt
land -> land
þær -> þær
eastryhte -> eastrihte
oþþe -> oþþe
seo -> se
sæ -> sæ
in -> in
on -> on
ðæt -> þæt
lond
he -> None
n -> næs
ysse -> None
hwæðer -> hwæðer
buton -> butan
he -> he
wisse -> witan
ðæt -> þæt
he -> he
ðær -> þær
bad -> None
westanwindes -> westanwind
& -> None
hwon -> hwon
norþan -> norþan
& -> None
siglde -> seglan
ða -> þe
east -> None
be -> be
lande -> land
swa -> swa
swa -> swa
he -> he
meahte -> magan
on -> on
feower -> feower
dagum -> dæġ
gesiglan
Þa -> None
sceolde -> sculan
he -> he
ðær -> þær
bidan -> None
ryhtnorþanwindes -> rihtnorþanwind
for -> for
ðæm -> þæm
þæt -> þæt
land -> land
beag -> None
þær -> þær
suþryhte -> suþrihte
oþþe -> oþþe
seo -> se
sæ -> sæ
in -> in
on -> on
ðæt -> þæt
land
he -> None
n -> næs
ysse -> None
hwæþer
Þa -> None
siglde -> seglan
he -> he
þonan -> þanan
suðryhte -> suþrihte
be -> be
lande -> land
swa -> swa
swa -> swa
he -> he
mehte -> magan
on -> on
fif -> fif
dagum -> dæġ
gesiglan
Ða -> None
læg -> licgan
þær -> þær
an -> on
micel -> micel
ea -> None
up -> up
in -> in
on -> on
þæt -> þæt
land
Þa -> None
cirdon -> cyrran
hie -> hi
up -> up
in -> in
on -> on
ða -> þe
ea -> None
for -> for
þæm -> þæm
hie -> hi
ne -> nesan
dorston -> durran
forþ -> forþ
bi -> bi
þære -> þære
ea -> None
siglan -> seglan
for -> for
unfriþe -> unfriþ
for -> for
þæm -> þæm
ðæt -> þæt
land -> land
wæs -> wesan
eall -> eall
gebun -> gebuan
on -> on
oþre -> oðer
healfe -> healf
þære -> þære
eas
